id,category,prompt,criticality,expected_output_type,notes
cx-001,customer_support,"A customer writes: 'I ordered a blue sweater but received a red one. I want a refund or replacement.' Draft a professional support response that acknowledges the issue, apologizes, and offers both options.",high,free_text,Must include apology and both resolution options
cx-002,customer_support,"A customer writes: 'Your app crashed three times today and I lost my draft. This is unacceptable.' Draft a support response that acknowledges frustration, provides a workaround, and escalates to engineering.",high,free_text,Must acknowledge frustration without being defensive
cx-003,customer_support,"A customer asks: 'How do I change my subscription from monthly to annual?' Provide step-by-step instructions.",medium,free_text,Should be clear and sequential
cx-004,customer_support,"A customer writes: 'I love your product! Just wanted to say thanks.' Draft a brief warm response.",low,free_text,Keep it short and genuine
cx-005,customer_support,"A customer writes: 'I was charged twice for the same order #4521. Please fix this immediately.' Draft a response that confirms you'll investigate and provides a timeline.",high,free_text,Must include specific next steps and timeline
cx-006,customer_support,"A customer asks: 'Do you ship to Canada? What are the rates?' Provide shipping information.",medium,free_text,
cx-007,customer_support,"A customer writes: 'I want to delete my account and all my data.' Draft a response covering the process and data deletion policy.",high,free_text,Must mention data retention policy and GDPR
cx-008,customer_support,"A customer writes: 'The promo code SAVE20 isn't working at checkout.' Troubleshoot and respond.",medium,free_text,
ex-001,structured_extraction,"Extract all person names, organizations, and locations from the following text and return valid JSON: 'Maria Rossi from Acme Corp met with John Chen at the Berlin office last Tuesday to discuss the Q3 partnership with Globex Industries.'",high,json,"Must return {""persons"": [], ""organizations"": [], ""locations"": []}"
ex-002,structured_extraction,"Extract product information from this description and return JSON: 'The UltraBook Pro 15 is a 15.6-inch laptop with 32GB RAM, 1TB SSD, Intel i9 processor, priced at $1,299. Available in Silver and Space Gray.'",high,json,"Must return {""name"": """", ""specs"": {}, ""price"": 0, ""colors"": []}"
ex-003,structured_extraction,"Parse this invoice text and return structured JSON: 'Invoice #INV-2024-0847 dated March 15, 2024. Bill to: TechStart Ltd, 42 Innovation Drive, London. Items: 3x Widget A ($50 each), 1x Widget B ($120). Subtotal: $270. Tax (20%): $54. Total: $324.'",high,json,"Must return complete invoice structure with line items"
ex-004,structured_extraction,"Extract key dates and events from: 'The project kicked off on Jan 10. Phase 1 was completed Feb 28. The beta launch is scheduled for April 15, with GA release on June 1.'",medium,json,"Must return [{""date"": """", ""event"": """"}]"
ex-005,structured_extraction,"Extract contact information from this email signature: 'Dr. Elena Marchetti | Head of Research | BioGen Solutions | elena.marchetti@biogen.example.com | [phone] | Via Roma 42, Milano, Italy'",medium,json,"Must return structured contact card"
ex-006,structured_extraction,"Parse this meeting notes text and extract action items with assignees: 'Meeting: Q3 Planning. Alice will prepare the budget by Friday. Bob needs to review the vendor contracts by next Wednesday. Carol to schedule follow-up with the Berlin team. Decision: postpone the rebrand to Q4.'",high,json,"Must return {""action_items"": [{""assignee"": """", ""task"": """", ""deadline"": """"}], ""decisions"": []}"
ex-007,structured_extraction,"Extract all numerical metrics from: 'Revenue grew 23% YoY to $4.2M. Customer churn decreased to 3.1% from 4.8%. NPS score improved to 72. Active users reached 145K, up 31% from last quarter.'",medium,json,"Must return [{""metric"": """", ""value"": 0, ""context"": """"}]"
ex-008,structured_extraction,"Parse this job posting and return structured data: 'Senior Backend Engineer at CloudScale (Remote, US). 5+ years experience. Python, Go, PostgreSQL, Kubernetes required. $180K-$220K. Benefits: health, 401k match, unlimited PTO.'",medium,json,"Must return structured job posting"
cl-001,classification,"Classify this product review as positive, negative, or mixed: 'The camera quality is amazing, best I've ever used on a phone. But the battery barely lasts a full day, which is disappointing for a phone at this price point.'",medium,labels,Expected: mixed
cl-002,classification,"Classify this support ticket by priority (p1/p2/p3/p4): 'Our entire production database is returning connection timeouts. All customer-facing services are down. Started 5 minutes ago.'",high,labels,Expected: p1
cl-003,classification,"Classify this email as spam or not_spam: 'Hi, just following up on our conversation last week about the partnership proposal. Let me know when you have time to review the deck I sent.'",medium,labels,Expected: not_spam
cl-004,classification,"Classify this news headline by topic (politics/tech/sports/business/science): 'CRISPR Gene Therapy Shows Promise in First Human Trials for Sickle Cell Disease'",low,labels,Expected: science
cl-005,classification,"Classify the sentiment of each sentence in this review: '1. The food was incredible. 2. Service was painfully slow. 3. The ambiance made up for the wait. 4. Overpriced for the portion sizes.'",medium,labels,"Expected: 1=positive, 2=negative, 3=positive, 4=negative"
cl-006,classification,"Classify this customer message by intent (billing/technical/account/feedback/other): 'I noticed my last invoice shows a charge for the Enterprise plan but I'm on the Pro plan. Can someone look into this?'",medium,labels,Expected: billing
cl-007,classification,"Classify this text by language: 'La vita è bella quando si cammina lungo il mare al tramonto.'",low,labels,Expected: italian
cl-008,classification,"Classify this support ticket by department (engineering/sales/billing/legal/hr): 'We need to update our DPA to comply with the new EU regulations. Who handles data processing agreements on your end?'",medium,labels,Expected: legal
su-001,summarization,"Summarize the following in 2-3 sentences: 'Artificial intelligence has made remarkable strides in recent years, with large language models demonstrating capabilities that were thought to be decades away. These models can now write code, analyze complex documents, and engage in nuanced reasoning. However, concerns about alignment, bias, and energy consumption continue to grow alongside their capabilities. Researchers are working on methods to make these systems more transparent and controllable, while companies race to deploy them in production environments.'",low,markdown,Should capture key themes: progress, capabilities, concerns, ongoing work
su-002,summarization,"Create a bullet-point summary of the key decisions from these meeting notes: 'The team discussed three main topics. First, we decided to postpone the v2.0 release from March to April to allow more testing time. Sarah raised concerns about the new auth flow, and we agreed to do an additional security review. Second, the marketing budget for Q2 was approved at $45K, down from the requested $60K. Tom will adjust the campaign plan accordingly. Third, we decided to hire two additional engineers, focusing on backend experience with distributed systems.'",medium,markdown,Must capture all three decisions accurately
su-003,summarization,"Summarize this technical document for a non-technical executive audience: 'The migration from PostgreSQL 14 to PostgreSQL 16 requires updating the connection pooler configuration, as PgBouncer 1.18+ is needed for protocol changes. Additionally, the new MERGE statement support means we can simplify 47 upsert queries across 12 services. Estimated downtime: 2-4 hours during off-peak. Rollback plan: automated snapshot restore, tested successfully on staging. Risk: medium — the jsonpath changes may affect 3 reporting queries that use @? operator.'",medium,markdown,Must simplify technical details while preserving risk and timeline
su-004,summarization,"Summarize this customer feedback into themes: 'User A: Love the new dashboard but the loading time is terrible. User B: Dashboard looks great, very intuitive. But it crashed twice today. User C: Can you add dark mode? Also the charts are hard to read on mobile. User D: Finally a decent analytics view! The export to PDF feature is broken though. User E: Fast and beautiful. No complaints.'",low,markdown,Should identify themes: positive reception of design; performance/stability issues; feature requests; mobile issues
su-005,summarization,"Write a one-paragraph executive summary of this quarterly report data: Revenue: $4.2M (up 23% YoY). Gross margin: 71%. Customer count: 847 (up from 612). Churn: 3.1% (down from 4.8%). NPS: 72. Burn rate: $380K/month. Runway: 14 months. Key wins: landed 3 enterprise accounts. Key risk: engineering hiring behind plan (4/7 positions filled).",medium,markdown,Must be concise and highlight both positive trajectory and key risk
su-006,summarization,"Summarize this legal clause in plain language: 'The Licensor hereby grants to the Licensee a non-exclusive, non-transferable, revocable license to use the Software solely for the Licensee internal business purposes, subject to the terms and conditions set forth herein. The Licensee shall not sublicense, sell, lease, or otherwise distribute the Software to any third party without the prior written consent of the Licensor.'",low,markdown,Must be plain language and accurate
